Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    COLON           shift and go to state 81


state 69

    (42) funcion2 -> e .

    RPAR            reduce using rule 42 (funcion2 -> e .)


state 70

    (28) declaracion3 -> LSBRAC . CTEI RSBRAC

    CTEI            shift and go to state 82


state 71

    (26) declaracion2 -> LSBRAC CTEI RSBRAC declaracion3 .

    COMMA           reduce using rule 26 (declaracion2 -> LSBRAC CTEI RSBRAC declaracion3 .)
    COLON           reduce using rule 26 (declaracion2 -> LSBRAC CTEI RSBRAC declaracion3 .)


state 72

    (29) declaracion3 -> e .

    COMMA           reduce using rule 29 (declaracion3 -> e .)
    COLON           reduce using rule 29 (declaracion3 -> e .)


state 73

    (5) clase -> CLASS inicializar_clase ID clase1 LCBRAC clase2 clase3 . RCBRAC clase

    RCBRAC          shift and go to state 83


state 74

    (16) clase3 -> METHODS . funcion metodos
    (34) funcion -> . funcion1 FUNCTION guardar_id LPAR funcion2 RPAR bloque_return reiniciar_func funcion
    (35) funcion -> . e
    (38) funcion1 -> . tipo
    (39) funcion1 -> . VOID funcion_void
    (153) e -> .
    (45) tipo -> . INT
    (46) tipo -> . FLOAT
    (47) tipo -> . STRING
    (48) tipo -> . BOOL

  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
    VOID            shift and go to state 19
    RCBRAC          reduce using rule 153 (e -> .)
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    BOOL            shift and go to state 23

  ! VOID            [ reduce using rule 153 (e -> .) ]
  ! INT             [ reduce using rule 153 (e -> .) ]
  ! FLOAT           [ reduce using rule 153 (e -> .) ]
  ! STRING          [ reduce using rule 153 (e -> .) ]
  ! BOOL            [ reduce using rule 153 (e -> .) ]

    funcion                        shift and go to state 84
    funcion1                       shift and go to state 16
    e                              shift and go to state 17
    tipo                           shift and go to state 18

state 75

    (17) clase3 -> e .

    RCBRAC          reduce using rule 17 (clase3 -> e .)


state 76

    (10) clase2 -> ATTRIBUTES declaracion . atributos asign
    (12) atributos -> . declaracion atributos
    (13) atributos -> . e
    (24) declaracion -> . declaracion1 COLON declaracion5 SEMICOLON
    (153) e -> .
    (25) declaracion1 -> . ID declaracion2 declaracion4

  ! shift/reduce conflict for ID resolved as shift
    METHODS         reduce using rule 153 (e -> .)
    RCBRAC          reduce using rule 153 (e -> .)
    ID              shift and go to state 26

  ! ID              [ reduce using rule 153 (e -> .) ]

    declaracion                    shift and go to state 85
    atributos                      shift and go to state 86
    e                              shift and go to state 87
    declaracion1                   shift and go to state 25

state 77

    (8) clase1 -> LT INHERITS ID GT .

    LCBRAC          reduce using rule 8 (clase1 -> LT INHERITS ID GT .)


state 78

    (3) main -> MAIN LPAR RPAR main_start bloque .

    $end            reduce using rule 3 (main -> MAIN LPAR RPAR main_start bloque .)


state 79

    (49) bloque -> LCBRAC . estatutos RCBRAC
    (52) estatutos -> . estatuto estatutos
    (53) estatutos -> . e
    (54) estatuto -> . asignacion
    (55) estatuto -> . condicion
    (56) estatuto -> . llamada_void SEMICOLON
    (57) estatuto -> . leer
    (58) estatuto -> . escribir
    (59) estatuto -> . ciclo_w
    (60) estatuto -> . ciclo_f
    (153) e -> .
    (61) asignacion -> . variable EQ expresion SEMICOLON atomic_assign
    (70) condicion -> . IF LPAR expresion RPAR gotoF bloque condicion1 fill
    (77) llamada_void -> . validar_id llamada1 LPAR llamada2 RPAR
    (86) leer -> . READ LPAR variable add_read generar_cuadr RPAR SEMICOLON
    (88) escribir -> . WRITE LPAR escribir1 RPAR SEMICOLON
    (95) ciclo_w -> . WHILE push_while LPAR expresion RPAR gotoF DO bloque return_while
    (98) ciclo_f -> . FROM LPAR variable asign_aux EQ expresion atomic_assign save_aux TO for_temp asign_aux2 expresion atomic_assign save_aux2 migaja push_lt pop_operador gotoF RPAR DO save_aux bloque update_fill_go
    (63) variable -> . ID variable1 variable2
    (78) validar_id -> . ID

    RCBRAC          reduce using rule 153 (e -> .)
    IF              shift and go to state 99
    READ            shift and go to state 101
    WRITE           shift and go to state 102
    WHILE           shift and go to state 103
    FROM            shift and go to state 104
    ID              shift and go to state 105

    estatutos                      shift and go to state 88
    estatuto                       shift and go to state 89
    e                              shift and go to state 90
    asignacion                     shift and go to state 91
    condicion                      shift and go to state 92
    llamada_void                   shift and go to state 93
    leer                           shift and go to state 94
    escribir                       shift and go to state 95
    ciclo_w                        shift and go to state 96
    ciclo_f                        shift and go to state 97
    variable                       shift and go to state 98
    validar_id                     shift and go to state 100

state 80

    (34) funcion -> funcion1 FUNCTION guardar_id LPAR funcion2 RPAR . bloque_return reiniciar_func funcion
    (50) bloque_return -> . LCBRAC estatutos regresar RCBRAC
    (51) bloque_return -> . LCBRAC estatutos regresar_void RCBRAC

    LCBRAC          shift and go to state 107

    bloque_return                  shift and go to state 106

state 81

    (41) funcion2 -> ID COLON . tipo funcion3
    (45) tipo -> . INT
    (46) tipo -> . FLOAT
    (47) tipo -> . STRING
    (48) tipo -> . BOOL

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    BOOL            shift and go to state 23

    tipo                           shift and go to state 108

state 82

    (28) declaracion3 -> LSBRAC CTEI . RSBRAC

    RSBRAC          shift and go to state 109


state 83

    (5) clase -> CLASS inicializar_clase ID clase1 LCBRAC clase2 clase3 RCBRAC . clase
    (5) clase -> . CLASS inicializar_clase ID clase1 LCBRAC clase2 clase3 RCBRAC clase
    (6) clase -> . e
    (153) e -> .

    CLASS           shift and go to state 8
    VAR             reduce using rule 153 (e -> .)
    VOID            reduce using rule 153 (e -> .)
    INT             reduce using rule 153 (e -> .)
    FLOAT           reduce using rule 153 (e -> .)
    STRING          reduce using rule 153 (e -> .)
    BOOL            reduce using rule 153 (e -> .)
    MAIN            reduce using rule 153 (e -> .)

    clase                          shift and go to state 110
    e                              shift and go to state 9

state 84

    (16) clase3 -> METHODS funcion . metodos
    (18) metodos -> . funcion metodos
    (19) metodos -> . e
    (34) funcion -> . funcion1 FUNCTION guardar_id LPAR funcion2 RPAR bloque_return reiniciar_func funcion
    (35) funcion -> . e
    (153) e -> .
    (38) funcion1 -> . tipo
    (39) funcion1 -> . VOID funcion_void
    (45) tipo -> . INT
    (46) tipo -> . FLOAT
    (47) tipo -> . STRING
    (48) tipo -> . BOOL

  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
    RCBRAC          reduce using rule 153 (e -> .)
    VOID            shift and go to state 19
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    BOOL            shift and go to state 23

  ! VOID            [ reduce using rule 153 (e -> .) ]
  ! INT             [ reduce using rule 153 (e -> .) ]
  ! FLOAT           [ reduce using rule 153 (e -> .) ]
  ! STRING          [ reduce using rule 153 (e -> .) ]
  ! BOOL            [ reduce using rule 153 (e -> .) ]

    funcion                        shift and go to state 111
    metodos                        shift and go to state 112
    e                              shift and go to state 113
    funcion1                       shift and go to state 16
    tipo                           shift and go to state 18

state 85

    (12) atributos -> declaracion . atributos
    (12) atributos -> . declaracion atributos
    (13) atributos -> . e
    (24) declaracion -> . declaracion1 COLON declaracion5 SEMICOLON
    (153) e -> .
    (25) declaracion1 -> . ID declaracion2 declaracion4

  ! shift/reduce conflict for ID resolved as shift
    METHODS         reduce using rule 153 (e -> .)
    RCBRAC          reduce using rule 153 (e -> .)
    ID              shift and go to state 26

  ! ID              [ reduce using rule 153 (e -> .) ]

    declaracion                    shift and go to state 85
    atributos                      shift and go to state 114
    e                              shift and go to state 87
    declaracion1                   shift and go to state 25

state 86

    (10) clase2 -> ATTRIBUTES declaracion atributos . asign
    (14) asign -> . asignacion asign
    (15) asign -> . e
    (61) asignacion -> . variable EQ expresion SEMICOLON atomic_assign
    (153) e -> .
    (63) variable -> . ID variable1 variable2

    METHODS         reduce using rule 153 (e -> .)
    RCBRAC          reduce using rule 153 (e -> .)
    ID              shift and go to state 118

    asign                          shift and go to state 115
    asignacion                     shift and go to state 116
    e                              shift and go to state 117
    variable                       shift and go to state 98

state 87

    (13) atributos -> e .

    ID              reduce using rule 13 (atributos -> e .)
    METHODS         reduce using rule 13 (atributos -> e .)
    RCBRAC          reduce using rule 13 (atributos -> e .)


state 88

    (49) bloque -> LCBRAC estatutos . RCBRAC

    RCBRAC          shift and go to state 119


state 89

    (52) estatutos -> estatuto . estatutos
    (52) estatutos -> . estatuto estatutos
    (53) estatutos -> . e
    (54) estatuto -> . asignacion
    (55) estatuto -> . condicion
    (56) estatuto -> . llamada_void SEMICOLON
    (57) estatuto -> . leer
    (58) estatuto -> . escribir
    (59) estatuto -> . ciclo_w
    (60) estatuto -> . ciclo_f
    (153) e -> .
    (61) asignacion -> . variable EQ expresion SEMICOLON atomic_assign
    (70) condicion -> . IF LPAR expresion RPAR gotoF bloque condicion1 fill
    (77) llamada_void -> . validar_id llamada1 LPAR llamada2 RPAR
    (86) leer -> . READ LPAR variable add_read generar_cuadr RPAR SEMICOLON
    (88) escribir -> . WRITE LPAR escribir1 RPAR SEMICOLON
    (95) ciclo_w -> . WHILE push_while LPAR expresion RPAR gotoF DO bloque return_while
    (98) ciclo_f -> . FROM LPAR variable asign_aux EQ expresion atomic_assign save_aux TO for_temp asign_aux2 expresion atomic_assign save_aux2 migaja push_lt pop_operador gotoF RPAR DO save_aux bloque update_fill_go
    (63) variable -> . ID variable1 variable2
    (78) validar_id -> . ID

    RCBRAC          reduce using rule 153 (e -> .)
    RETURN          reduce using rule 153 (e -> .)
    IF              shift and go to state 99
    READ            shift and go to state 101
    WRITE           shift and go to state 102
    WHILE           shift and go to state 103
    FROM            shift and go to state 104
    ID              shift and go to state 105

    estatuto                       shift and go to state 89
    estatutos                      shift and go to state 120
    e                              shift and go to state 90
    asignacion                     shift and go to state 91
    condicion                      shift and go to state 92
    llamada_void                   shift and go to state 93
    leer                           shift and go to state 94
    escribir                       shift and go to state 95
    ciclo_w                        shift and go to state 96
    ciclo_f                        shift and go to state 97
    variable                       shift and go to state 98
    validar_id                     shift and go to state 100

state 90

    (53) estatutos -> e .

    RCBRAC          reduce using rule 53 (estatutos -> e .)
    RETURN          reduce using rule 53 (estatutos -> e .)


state 91

    (54) estatuto -> asignacion .

    IF              reduce using rule 54 (estatuto -> asignacion .)
    READ            reduce using rule 54 (estatuto -> asignacion .)
    WRITE           reduce using rule 54 (estatuto -> asignacion .)
    WHILE           reduce using rule 54 (estatuto -> asignacion .)
    FROM            reduce using rule 54 (estatuto -> asignacion .)
    ID              reduce using rule 54 (estatuto -> asignacion .)
    RCBRAC          reduce using rule 54 (estatuto -> asignacion .)
    RETURN          reduce using rule 54 (estatuto -> asignacion .)


state 92

    (55) estatuto -> condicion .

    IF              reduce using rule 55 (estatuto -> condicion .)
    READ            reduce using rule 55 (estatuto -> condicion .)
    WRITE           reduce using rule 55 (estatuto -> condicion .)
    WHILE           reduce using rule 55 (estatuto -> condicion .)
    FROM            reduce using rule 55 (estatuto -> condicion .)
    ID              reduce using rule 55 (estatuto -> condicion .)
    RCBRAC          reduce using rule 55 (estatuto -> condicion .)
    RETURN          reduce using rule 55 (estatuto -> condicion .)
