Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    FLOAT           reduce using rule 25 (declaracion -> declaracion1 COLON declaracion5 SEMICOLON .)
    STRING          reduce using rule 25 (declaracion -> declaracion1 COLON declaracion5 SEMICOLON .)
    BOOL            reduce using rule 25 (declaracion -> declaracion1 COLON declaracion5 SEMICOLON .)
    MAIN            reduce using rule 25 (declaracion -> declaracion1 COLON declaracion5 SEMICOLON .)
    METHODS         reduce using rule 25 (declaracion -> declaracion1 COLON declaracion5 SEMICOLON .)
    RCBRAC          reduce using rule 25 (declaracion -> declaracion1 COLON declaracion5 SEMICOLON .)


state 64

    (33) declaracion4 -> COMMA declaracion1 .

    COLON           reduce using rule 33 (declaracion4 -> COMMA declaracion1 .)


state 65

    (28) declaracion2 -> LSBRAC assign_limit RSBRAC . declaracion3
    (31) declaracion3 -> . LSBRAC CTEI RSBRAC
    (32) declaracion3 -> . e
    (162) e -> .

    LSBRAC          shift and go to state 76
    COMMA           reduce using rule 162 (e -> .)
    COLON           reduce using rule 162 (e -> .)

    declaracion3                   shift and go to state 77
    e                              shift and go to state 78

state 66

    (5) clase -> CLASS inicializar_clase clase1 LCBRAC clase2 clase3 . RCBRAC reiniciar_clase clase

    RCBRAC          shift and go to state 79


state 67

    (17) clase3 -> METHODS . funcion metodos
    (37) funcion -> . funcion1 FUNCTION guardar_id LPAR funcion2 RPAR bloque_return reiniciar_func funcion
    (38) funcion -> . e
    (41) funcion1 -> . tipo
    (42) funcion1 -> . VOID funcion_void
    (162) e -> .
    (48) tipo -> . INT
    (49) tipo -> . FLOAT
    (50) tipo -> . STRING
    (51) tipo -> . BOOL

  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
    VOID            shift and go to state 19
    RCBRAC          reduce using rule 162 (e -> .)
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    BOOL            shift and go to state 23

  ! VOID            [ reduce using rule 162 (e -> .) ]
  ! INT             [ reduce using rule 162 (e -> .) ]
  ! FLOAT           [ reduce using rule 162 (e -> .) ]
  ! STRING          [ reduce using rule 162 (e -> .) ]
  ! BOOL            [ reduce using rule 162 (e -> .) ]

    funcion                        shift and go to state 80
    funcion1                       shift and go to state 16
    e                              shift and go to state 17
    tipo                           shift and go to state 18

state 68

    (18) clase3 -> e .

    RCBRAC          reduce using rule 18 (clase3 -> e .)


state 69

    (11) clase2 -> ATTRIBUTES declaracion . atributos asign
    (13) atributos -> . declaracion atributos
    (14) atributos -> . e
    (25) declaracion -> . declaracion1 COLON declaracion5 SEMICOLON
    (162) e -> .
    (26) declaracion1 -> . inserta_declaracion declaracion2 declaracion4
    (27) inserta_declaracion -> . ID

  ! shift/reduce conflict for ID resolved as shift
    METHODS         reduce using rule 162 (e -> .)
    RCBRAC          reduce using rule 162 (e -> .)
    ID              shift and go to state 27

  ! ID              [ reduce using rule 162 (e -> .) ]

    declaracion                    shift and go to state 81
    atributos                      shift and go to state 82
    e                              shift and go to state 83
    declaracion1                   shift and go to state 25
    inserta_declaracion            shift and go to state 26

state 70

    (9) clase1 -> LT INHERITS ID GT .

    LCBRAC          reduce using rule 9 (clase1 -> LT INHERITS ID GT .)


state 71

    (3) main -> MAIN LPAR RPAR main_start . bloque
    (52) bloque -> . LCBRAC estatutos RCBRAC

    LCBRAC          shift and go to state 85

    bloque                         shift and go to state 84

state 72

    (4) main_start -> e .

    LCBRAC          reduce using rule 4 (main_start -> e .)


state 73

    (37) funcion -> funcion1 FUNCTION guardar_id LPAR funcion2 . RPAR bloque_return reiniciar_func funcion

    RPAR            shift and go to state 86


state 74

    (44) funcion2 -> ID . COLON tipo funcion3

    COLON           shift and go to state 87


state 75

    (45) funcion2 -> e .

    RPAR            reduce using rule 45 (funcion2 -> e .)


state 76

    (31) declaracion3 -> LSBRAC . CTEI RSBRAC

    CTEI            shift and go to state 88


state 77

    (28) declaracion2 -> LSBRAC assign_limit RSBRAC declaracion3 .

    COMMA           reduce using rule 28 (declaracion2 -> LSBRAC assign_limit RSBRAC declaracion3 .)
    COLON           reduce using rule 28 (declaracion2 -> LSBRAC assign_limit RSBRAC declaracion3 .)


state 78

    (32) declaracion3 -> e .

    COMMA           reduce using rule 32 (declaracion3 -> e .)
    COLON           reduce using rule 32 (declaracion3 -> e .)


state 79

    (5) clase -> CLASS inicializar_clase clase1 LCBRAC clase2 clase3 RCBRAC . reiniciar_clase clase
    (8) reiniciar_clase -> . e
    (162) e -> .

    CLASS           reduce using rule 162 (e -> .)
    VAR             reduce using rule 162 (e -> .)
    VOID            reduce using rule 162 (e -> .)
    INT             reduce using rule 162 (e -> .)
    FLOAT           reduce using rule 162 (e -> .)
    STRING          reduce using rule 162 (e -> .)
    BOOL            reduce using rule 162 (e -> .)
    MAIN            reduce using rule 162 (e -> .)

    reiniciar_clase                shift and go to state 89
    e                              shift and go to state 90

state 80

    (17) clase3 -> METHODS funcion . metodos
    (19) metodos -> . funcion metodos
    (20) metodos -> . e
    (37) funcion -> . funcion1 FUNCTION guardar_id LPAR funcion2 RPAR bloque_return reiniciar_func funcion
    (38) funcion -> . e
    (162) e -> .
    (41) funcion1 -> . tipo
    (42) funcion1 -> . VOID funcion_void
    (48) tipo -> . INT
    (49) tipo -> . FLOAT
    (50) tipo -> . STRING
    (51) tipo -> . BOOL

  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
    RCBRAC          reduce using rule 162 (e -> .)
    VOID            shift and go to state 19
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    BOOL            shift and go to state 23

  ! VOID            [ reduce using rule 162 (e -> .) ]
  ! INT             [ reduce using rule 162 (e -> .) ]
  ! FLOAT           [ reduce using rule 162 (e -> .) ]
  ! STRING          [ reduce using rule 162 (e -> .) ]
  ! BOOL            [ reduce using rule 162 (e -> .) ]

    funcion                        shift and go to state 91
    metodos                        shift and go to state 92
    e                              shift and go to state 93
    funcion1                       shift and go to state 16
    tipo                           shift and go to state 18

state 81

    (13) atributos -> declaracion . atributos
    (13) atributos -> . declaracion atributos
    (14) atributos -> . e
    (25) declaracion -> . declaracion1 COLON declaracion5 SEMICOLON
    (162) e -> .
    (26) declaracion1 -> . inserta_declaracion declaracion2 declaracion4
    (27) inserta_declaracion -> . ID

  ! shift/reduce conflict for ID resolved as shift
    METHODS         reduce using rule 162 (e -> .)
    RCBRAC          reduce using rule 162 (e -> .)
    ID              shift and go to state 27

  ! ID              [ reduce using rule 162 (e -> .) ]

    declaracion                    shift and go to state 81
    atributos                      shift and go to state 94
    e                              shift and go to state 83
    declaracion1                   shift and go to state 25
    inserta_declaracion            shift and go to state 26

state 82

    (11) clase2 -> ATTRIBUTES declaracion atributos . asign
    (15) asign -> . asignacion asign
    (16) asign -> . e
    (64) asignacion -> . variable EQ expresion SEMICOLON atomic_assign
    (162) e -> .
    (72) variable -> . var_id variable1 variable2
    (73) var_id -> . ID

    METHODS         reduce using rule 162 (e -> .)
    RCBRAC          reduce using rule 162 (e -> .)
    ID              shift and go to state 100

    asign                          shift and go to state 95
    asignacion                     shift and go to state 96
    e                              shift and go to state 97
    variable                       shift and go to state 98
    var_id                         shift and go to state 99

state 83

    (14) atributos -> e .

    ID              reduce using rule 14 (atributos -> e .)
    METHODS         reduce using rule 14 (atributos -> e .)
    RCBRAC          reduce using rule 14 (atributos -> e .)


state 84

    (3) main -> MAIN LPAR RPAR main_start bloque .

    $end            reduce using rule 3 (main -> MAIN LPAR RPAR main_start bloque .)


state 85

    (52) bloque -> LCBRAC . estatutos RCBRAC
    (55) estatutos -> . estatuto estatutos
    (56) estatutos -> . e
    (57) estatuto -> . asignacion
    (58) estatuto -> . condicion
    (59) estatuto -> . llamada_void SEMICOLON
    (60) estatuto -> . leer
    (61) estatuto -> . escribir
    (62) estatuto -> . ciclo_w
    (63) estatuto -> . ciclo_f
    (162) e -> .
    (64) asignacion -> . variable EQ expresion SEMICOLON atomic_assign
    (66) condicion -> . IF LPAR expresion RPAR gotoF bloque condicion1 fill
    (86) llamada_void -> . validar_id llamada1 LPAR llamada2 RPAR
    (95) leer -> . READ LPAR variable add_read generar_cuadr RPAR SEMICOLON
    (97) escribir -> . WRITE LPAR escribir1 RPAR SEMICOLON
    (104) ciclo_w -> . WHILE push_while LPAR expresion RPAR gotoF DO bloque return_while
    (107) ciclo_f -> . FROM LPAR variable asign_aux EQ expresion atomic_assign save_aux TO for_temp asign_aux2 expresion atomic_assign save_aux2 migaja push_lt pop_operador gotoF RPAR DO save_aux bloque update_fill_go
    (72) variable -> . var_id variable1 variable2
    (87) validar_id -> . ID
    (73) var_id -> . ID

    RCBRAC          reduce using rule 162 (e -> .)
    IF              shift and go to state 111
    READ            shift and go to state 113
    WRITE           shift and go to state 114
    WHILE           shift and go to state 115
    FROM            shift and go to state 116
    ID              shift and go to state 117

    estatutos                      shift and go to state 101
    estatuto                       shift and go to state 102
    e                              shift and go to state 103
    asignacion                     shift and go to state 104
    condicion                      shift and go to state 105
    llamada_void                   shift and go to state 106
    leer                           shift and go to state 107
    escribir                       shift and go to state 108
    ciclo_w                        shift and go to state 109
    ciclo_f                        shift and go to state 110
    variable                       shift and go to state 98
    validar_id                     shift and go to state 112
    var_id                         shift and go to state 99

state 86

    (37) funcion -> funcion1 FUNCTION guardar_id LPAR funcion2 RPAR . bloque_return reiniciar_func funcion
    (53) bloque_return -> . LCBRAC estatutos regresar RCBRAC
    (54) bloque_return -> . LCBRAC estatutos regresar_void RCBRAC

    LCBRAC          shift and go to state 119

    bloque_return                  shift and go to state 118

state 87

    (44) funcion2 -> ID COLON . tipo funcion3
    (48) tipo -> . INT
    (49) tipo -> . FLOAT
    (50) tipo -> . STRING
    (51) tipo -> . BOOL

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    BOOL            shift and go to state 23

    tipo                           shift and go to state 120

state 88

    (31) declaracion3 -> LSBRAC CTEI . RSBRAC

    RSBRAC          shift and go to state 121


state 89

    (5) clase -> CLASS inicializar_clase clase1 LCBRAC clase2 clase3 RCBRAC reiniciar_clase . clase
    (5) clase -> . CLASS inicializar_clase clase1 LCBRAC clase2 clase3 RCBRAC reiniciar_clase clase
    (6) clase -> . e
    (162) e -> .

    CLASS           shift and go to state 8
    VAR             reduce using rule 162 (e -> .)
    VOID            reduce using rule 162 (e -> .)
    INT             reduce using rule 162 (e -> .)
    FLOAT           reduce using rule 162 (e -> .)
    STRING          reduce using rule 162 (e -> .)
    BOOL            reduce using rule 162 (e -> .)
    MAIN            reduce using rule 162 (e -> .)

    clase                          shift and go to state 122
    e                              shift and go to state 9

state 90

    (8) reiniciar_clase -> e .

    CLASS           reduce using rule 8 (reiniciar_clase -> e .)
    VAR             reduce using rule 8 (reiniciar_clase -> e .)
    VOID            reduce using rule 8 (reiniciar_clase -> e .)
    INT             reduce using rule 8 (reiniciar_clase -> e .)
    FLOAT           reduce using rule 8 (reiniciar_clase -> e .)
    STRING          reduce using rule 8 (reiniciar_clase -> e .)
    BOOL            reduce using rule 8 (reiniciar_clase -> e .)
    MAIN            reduce using rule 8 (reiniciar_clase -> e .)


state 91

    (19) metodos -> funcion . metodos
