Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (45) tipo -> . STRING
    (46) tipo -> . BOOL

  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
    VOID            shift and go to state 19
    RCBRAC          reduce using rule 144 (e -> .)
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    BOOL            shift and go to state 23

  ! VOID            [ reduce using rule 144 (e -> .) ]
  ! INT             [ reduce using rule 144 (e -> .) ]
  ! FLOAT           [ reduce using rule 144 (e -> .) ]
  ! STRING          [ reduce using rule 144 (e -> .) ]
  ! BOOL            [ reduce using rule 144 (e -> .) ]

    funcion                        shift and go to state 83
    funcion1                       shift and go to state 16
    e                              shift and go to state 17
    tipo                           shift and go to state 18

state 74

    (17) clase3 -> e .

    RCBRAC          reduce using rule 17 (clase3 -> e .)


state 75

    (10) clase2 -> ATTRIBUTES declaracion . atributos asign
    (12) atributos -> . declaracion atributos
    (13) atributos -> . e
    (24) declaracion -> . declaracion1 COLON declaracion5 SEMICOLON
    (144) e -> .
    (25) declaracion1 -> . ID declaracion2 declaracion4

  ! shift/reduce conflict for ID resolved as shift
    METHODS         reduce using rule 144 (e -> .)
    RCBRAC          reduce using rule 144 (e -> .)
    ID              shift and go to state 26

  ! ID              [ reduce using rule 144 (e -> .) ]

    declaracion                    shift and go to state 84
    atributos                      shift and go to state 85
    e                              shift and go to state 86
    declaracion1                   shift and go to state 25

state 76

    (8) clase1 -> LT INHERITS ID GT .

    LCBRAC          reduce using rule 8 (clase1 -> LT INHERITS ID GT .)


state 77

    (3) main -> MAIN LPAR RPAR main_start bloque .

    $end            reduce using rule 3 (main -> MAIN LPAR RPAR main_start bloque .)


state 78

    (47) bloque -> LCBRAC . estatutos RCBRAC
    (48) estatutos -> . estatuto estatutos
    (49) estatutos -> . e
    (50) estatuto -> . asignacion
    (51) estatuto -> . condicion
    (52) estatuto -> . llamada
    (53) estatuto -> . leer
    (54) estatuto -> . escribir
    (55) estatuto -> . ciclo_w
    (56) estatuto -> . ciclo_f
    (57) estatuto -> . regresar
    (144) e -> .
    (58) asignacion -> . variable EQ expresion SEMICOLON
    (66) condicion -> . IF LPAR expresion RPAR gotoF bloque condicion1 fill
    (72) llamada -> . ID llamada1 LPAR llamada2 RPAR SEMICOLON
    (79) leer -> . READ LPAR variable add_read generar_cuadr RPAR SEMICOLON
    (81) escribir -> . WRITE LPAR escribir1 RPAR SEMICOLON
    (88) ciclo_w -> . WHILE push_while LPAR expresion RPAR gotoF DO bloque return_while
    (91) ciclo_f -> . FROM LPAR variable EQ expresion asign_var TO expresion asign_exp migaja push_lt pop_for gotoF RPAR DO bloque update_fill_go
    (99) regresar -> . RETURN expresion SEMICOLON
    (59) variable -> . ID variable1 variable2

    RCBRAC          reduce using rule 144 (e -> .)
    IF              shift and go to state 99
    ID              shift and go to state 100
    READ            shift and go to state 101
    WRITE           shift and go to state 102
    WHILE           shift and go to state 103
    FROM            shift and go to state 104
    RETURN          shift and go to state 105

    estatutos                      shift and go to state 87
    estatuto                       shift and go to state 88
    e                              shift and go to state 89
    asignacion                     shift and go to state 90
    condicion                      shift and go to state 91
    llamada                        shift and go to state 92
    leer                           shift and go to state 93
    escribir                       shift and go to state 94
    ciclo_w                        shift and go to state 95
    ciclo_f                        shift and go to state 96
    regresar                       shift and go to state 97
    variable                       shift and go to state 98

state 79

    (39) funcion2 -> ID COLON . tipo funcion3
    (43) tipo -> . INT
    (44) tipo -> . FLOAT
    (45) tipo -> . STRING
    (46) tipo -> . BOOL

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    BOOL            shift and go to state 23

    tipo                           shift and go to state 106

state 80

    (34) funcion -> funcion1 FUNCTION ID LPAR funcion2 RPAR . bloque funcion
    (47) bloque -> . LCBRAC estatutos RCBRAC

    LCBRAC          shift and go to state 78

    bloque                         shift and go to state 107

state 81

    (28) declaracion3 -> LSBRAC CTEI . RSBRAC

    RSBRAC          shift and go to state 108


state 82

    (5) clase -> CLASS inicializar_clase ID clase1 LCBRAC clase2 clase3 RCBRAC . clase
    (5) clase -> . CLASS inicializar_clase ID clase1 LCBRAC clase2 clase3 RCBRAC clase
    (6) clase -> . e
    (144) e -> .

    CLASS           shift and go to state 8
    VAR             reduce using rule 144 (e -> .)
    VOID            reduce using rule 144 (e -> .)
    INT             reduce using rule 144 (e -> .)
    FLOAT           reduce using rule 144 (e -> .)
    STRING          reduce using rule 144 (e -> .)
    BOOL            reduce using rule 144 (e -> .)
    MAIN            reduce using rule 144 (e -> .)

    clase                          shift and go to state 109
    e                              shift and go to state 9

state 83

    (16) clase3 -> METHODS funcion . metodos
    (18) metodos -> . funcion metodos
    (19) metodos -> . e
    (34) funcion -> . funcion1 FUNCTION ID LPAR funcion2 RPAR bloque funcion
    (35) funcion -> . e
    (144) e -> .
    (36) funcion1 -> . tipo
    (37) funcion1 -> . VOID funcion_void
    (43) tipo -> . INT
    (44) tipo -> . FLOAT
    (45) tipo -> . STRING
    (46) tipo -> . BOOL

  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
    RCBRAC          reduce using rule 144 (e -> .)
    VOID            shift and go to state 19
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    STRING          shift and go to state 22
    BOOL            shift and go to state 23

  ! VOID            [ reduce using rule 144 (e -> .) ]
  ! INT             [ reduce using rule 144 (e -> .) ]
  ! FLOAT           [ reduce using rule 144 (e -> .) ]
  ! STRING          [ reduce using rule 144 (e -> .) ]
  ! BOOL            [ reduce using rule 144 (e -> .) ]

    funcion                        shift and go to state 110
    metodos                        shift and go to state 111
    e                              shift and go to state 112
    funcion1                       shift and go to state 16
    tipo                           shift and go to state 18

state 84

    (12) atributos -> declaracion . atributos
    (12) atributos -> . declaracion atributos
    (13) atributos -> . e
    (24) declaracion -> . declaracion1 COLON declaracion5 SEMICOLON
    (144) e -> .
    (25) declaracion1 -> . ID declaracion2 declaracion4

  ! shift/reduce conflict for ID resolved as shift
    METHODS         reduce using rule 144 (e -> .)
    RCBRAC          reduce using rule 144 (e -> .)
    ID              shift and go to state 26

  ! ID              [ reduce using rule 144 (e -> .) ]

    declaracion                    shift and go to state 84
    atributos                      shift and go to state 113
    e                              shift and go to state 86
    declaracion1                   shift and go to state 25

state 85

    (10) clase2 -> ATTRIBUTES declaracion atributos . asign
    (14) asign -> . asignacion asign
    (15) asign -> . e
    (58) asignacion -> . variable EQ expresion SEMICOLON
    (144) e -> .
    (59) variable -> . ID variable1 variable2

    METHODS         reduce using rule 144 (e -> .)
    RCBRAC          reduce using rule 144 (e -> .)
    ID              shift and go to state 117

    asign                          shift and go to state 114
    asignacion                     shift and go to state 115
    e                              shift and go to state 116
    variable                       shift and go to state 98

state 86

    (13) atributos -> e .

    ID              reduce using rule 13 (atributos -> e .)
    METHODS         reduce using rule 13 (atributos -> e .)
    RCBRAC          reduce using rule 13 (atributos -> e .)


state 87

    (47) bloque -> LCBRAC estatutos . RCBRAC

    RCBRAC          shift and go to state 118


state 88

    (48) estatutos -> estatuto . estatutos
    (48) estatutos -> . estatuto estatutos
    (49) estatutos -> . e
    (50) estatuto -> . asignacion
    (51) estatuto -> . condicion
    (52) estatuto -> . llamada
    (53) estatuto -> . leer
    (54) estatuto -> . escribir
    (55) estatuto -> . ciclo_w
    (56) estatuto -> . ciclo_f
    (57) estatuto -> . regresar
    (144) e -> .
    (58) asignacion -> . variable EQ expresion SEMICOLON
    (66) condicion -> . IF LPAR expresion RPAR gotoF bloque condicion1 fill
    (72) llamada -> . ID llamada1 LPAR llamada2 RPAR SEMICOLON
    (79) leer -> . READ LPAR variable add_read generar_cuadr RPAR SEMICOLON
    (81) escribir -> . WRITE LPAR escribir1 RPAR SEMICOLON
    (88) ciclo_w -> . WHILE push_while LPAR expresion RPAR gotoF DO bloque return_while
    (91) ciclo_f -> . FROM LPAR variable EQ expresion asign_var TO expresion asign_exp migaja push_lt pop_for gotoF RPAR DO bloque update_fill_go
    (99) regresar -> . RETURN expresion SEMICOLON
    (59) variable -> . ID variable1 variable2

    RCBRAC          reduce using rule 144 (e -> .)
    IF              shift and go to state 99
    ID              shift and go to state 100
    READ            shift and go to state 101
    WRITE           shift and go to state 102
    WHILE           shift and go to state 103
    FROM            shift and go to state 104
    RETURN          shift and go to state 105

    estatuto                       shift and go to state 88
    estatutos                      shift and go to state 119
    e                              shift and go to state 89
    asignacion                     shift and go to state 90
    condicion                      shift and go to state 91
    llamada                        shift and go to state 92
    leer                           shift and go to state 93
    escribir                       shift and go to state 94
    ciclo_w                        shift and go to state 95
    ciclo_f                        shift and go to state 96
    regresar                       shift and go to state 97
    variable                       shift and go to state 98

state 89

    (49) estatutos -> e .

    RCBRAC          reduce using rule 49 (estatutos -> e .)


state 90

    (50) estatuto -> asignacion .

    IF              reduce using rule 50 (estatuto -> asignacion .)
    ID              reduce using rule 50 (estatuto -> asignacion .)
    READ            reduce using rule 50 (estatuto -> asignacion .)
    WRITE           reduce using rule 50 (estatuto -> asignacion .)
    WHILE           reduce using rule 50 (estatuto -> asignacion .)
    FROM            reduce using rule 50 (estatuto -> asignacion .)
    RETURN          reduce using rule 50 (estatuto -> asignacion .)
    RCBRAC          reduce using rule 50 (estatuto -> asignacion .)


state 91

    (51) estatuto -> condicion .

    IF              reduce using rule 51 (estatuto -> condicion .)
    ID              reduce using rule 51 (estatuto -> condicion .)
    READ            reduce using rule 51 (estatuto -> condicion .)
    WRITE           reduce using rule 51 (estatuto -> condicion .)
    WHILE           reduce using rule 51 (estatuto -> condicion .)
    FROM            reduce using rule 51 (estatuto -> condicion .)
    RETURN          reduce using rule 51 (estatuto -> condicion .)
    RCBRAC          reduce using rule 51 (estatuto -> condicion .)


state 92

    (52) estatuto -> llamada .

    IF              reduce using rule 52 (estatuto -> llamada .)
    ID              reduce using rule 52 (estatuto -> llamada .)
    READ            reduce using rule 52 (estatuto -> llamada .)
    WRITE           reduce using rule 52 (estatuto -> llamada .)
    WHILE           reduce using rule 52 (estatuto -> llamada .)
    FROM            reduce using rule 52 (estatuto -> llamada .)
    RETURN          reduce using rule 52 (estatuto -> llamada .)
    RCBRAC          reduce using rule 52 (estatuto -> llamada .)


state 93

    (53) estatuto -> leer .

    IF              reduce using rule 53 (estatuto -> leer .)
    ID              reduce using rule 53 (estatuto -> leer .)
    READ            reduce using rule 53 (estatuto -> leer .)
    WRITE           reduce using rule 53 (estatuto -> leer .)
    WHILE           reduce using rule 53 (estatuto -> leer .)
    FROM            reduce using rule 53 (estatuto -> leer .)
    RETURN          reduce using rule 53 (estatuto -> leer .)
    RCBRAC          reduce using rule 53 (estatuto -> leer .)


state 94

    (54) estatuto -> escribir .

    IF              reduce using rule 54 (estatuto -> escribir .)
    ID              reduce using rule 54 (estatuto -> escribir .)
    READ            reduce using rule 54 (estatuto -> escribir .)
    WRITE           reduce using rule 54 (estatuto -> escribir .)
    WHILE           reduce using rule 54 (estatuto -> escribir .)
    FROM            reduce using rule 54 (estatuto -> escribir .)
